date,price_eur_kwh
2024-07-04,0.063268
2024-07-05,0.063249
2024-07-06,0.063233
2024-07-07,0.063219
2024-07-08,0.063208
2024-07-09,0.063200
2024-07-10,0.063194
2024-07-11,0.063190
2024-07-12,0.063189
2024-07-13,0.063191
2024-07-14,0.063195
2024-07-15,0.063202
2024-07-16,0.063211
2024-07-17,0.063223
2024-07-18,0.063238
2024-07-19,0.063255
2024-07-20,0.063274
2024-07-21,0.063296
2024-07-22,0.063320
2024-07-23,0.063347
2024-07-24,0.063377
2024-07-25,0.063409
2024-07-26,0.063443
2024-07-27,0.063480
2024-07-28,0.063519
2024-07-29,0.063561
2024-07-30,0.063605
2024-07-31,0.063651
2024-08-01,0.063700
2024-08-02,0.063751
2024-08-03,0.063805
2024-08-04,0.063861
2024-08-05,0.063919
2024-08-06,0.063979
2024-08-07,0.064042
2024-08-08,0.064107
2024-08-09,0.064174
2024-08-10,0.064243
2024-08-11,0.064315
2024-08-12,0.064389
2024-08-13,0.064464
2024-08-14,0.064542
2024-08-15,0.064622
2024-08-16,0.064705
2024-08-17,0.064789
2024-08-18,0.064875
2024-08-19,0.064963
2024-08-20,0.065053
2024-08-21,0.065145
2024-08-22,0.065239
2024-08-23,0.065335
2024-08-24,0.065433
2024-08-25,0.065532
2024-08-26,0.065634
2024-08-27,0.065737
2024-08-28,0.065842
2024-08-29,0.065948
2024-08-30,0.066057
2024-08-31,0.066166
2024-09-01,0.066278
2024-09-02,0.066391
2024-09-03,0.066506
2024-09-04,0.066622
2024-09-05,0.066740
2024-09-06,0.066859
2024-09-07,0.066979
2024-09-08,0.067101
2024-09-09,0.067224
2024-09-10,0.067349
2024-09-11,0.067475
2024-09-12,0.067602
2024-09-13,0.067730
2024-09-14,0.067860
2024-09-15,0.067991
2024-09-16,0.068122
2024-09-17,0.068255
2024-09-18,0.068389
2024-09-19,0.068524
2024-09-20,0.068660
2024-09-21,0.068797
2024-09-22,0.068934
2024-09-23,0.069073
2024-09-24,0.069212
2024-09-25,0.069352
2024-09-26,0.069493
2024-09-27,0.069634
2024-09-28,0.069776
2024-09-29,0.069919
2024-09-30,0.070062
2024-10-01,0.070206
2024-10-02,0.070350
2024-10-03,0.070495
2024-10-04,0.070640
2024-10-05,0.070785
2024-10-06,0.070931
2024-10-07,0.071077
2024-10-08,0.071223
2024-10-09,0.071370
2024-10-10,0.071516
2024-10-11,0.071663
2024-10-12,0.071810
2024-10-13,0.071956
2024-10-14,0.072103
2024-10-15,0.072250
2024-10-16,0.072397
2024-10-17,0.072543
2024-10-18,0.072689
2024-10-19,0.072835
2024-10-20,0.072981
2024-10-21,0.073127
2024-10-22,0.073272
2024-10-23,0.073416
2024-10-24,0.073560
2024-10-25,0.073704
2024-10-26,0.073847
2024-10-27,0.073990
2024-10-28,0.074132
2024-10-29,0.074273
2024-10-30,0.074414
2024-10-31,0.074554
2024-11-01,0.074693
2024-11-02,0.074831
2024-11-03,0.074969
2024-11-04,0.075105
2024-11-05,0.075241
2024-11-06,0.075375
2024-11-07,0.075509
2024-11-08,0.075641
2024-11-09,0.075772
2024-11-10,0.075902
2024-11-11,0.076031
2024-11-12,0.076159
2024-11-13,0.076285
2024-11-14,0.076410
2024-11-15,0.076534
2024-11-16,0.076656
2024-11-17,0.076777
2024-11-18,0.076897
2024-11-19,0.077014
2024-11-20,0.077131
2024-11-21,0.077245
2024-11-22,0.077358
2024-11-23,0.077470
2024-11-24,0.077580
2024-11-25,0.077687
2024-11-26,0.077794
2024-11-27,0.077898
2024-11-28,0.078001
2024-11-29,0.078101
2024-11-30,0.078200
2024-12-01,0.078297
2024-12-02,0.078392
2024-12-03,0.078485
2024-12-04,0.078575
2024-12-05,0.078664
2024-12-06,0.078751
2024-12-07,0.078835
2024-12-08,0.078918
2024-12-09,0.078998
2024-12-10,0.079076
2024-12-11,0.079152
2024-12-12,0.079226
2024-12-13,0.079297
2024-12-14,0.079366
2024-12-15,0.079433
2024-12-16,0.079497
2024-12-17,0.079560
2024-12-18,0.079619
2024-12-19,0.079677
2024-12-20,0.079732
2024-12-21,0.079784
2024-12-22,0.079834
2024-12-23,0.079882
2024-12-24,0.079927
2024-12-25,0.079970
2024-12-26,0.080010
2024-12-27,0.080048
2024-12-28,0.080083
2024-12-29,0.080116
2024-12-30,0.080146
2024-12-31,0.080174
